dolnośląskie;lubański;Lubań;2;51.117795;15.29374
commune;podkarpackie;bieszczadzki;Lutowiska;12;49.250721;22.69598
commune;podkarpackie;bieszczadzki;Czarna;7;49.324032;22.668819
district;podkarpackie;bieszczadzki;;36;49.336697;22.643974
commune;podkarpackie;jarosławski;Jarosław;10;50.016602;22.682329
district;podkarpackie;jarosławski;;10;50.024876;22.782405
commune;podkarpackie;jasielski;Nowy Żmigród;1;49.604099;21.523899
commune;podkarpackie;jasielski;Jasło;5;49.745522;21.47349
commune;podkarpackie;jasielski;Krempna;8;49.50845;21.4984
district;podkarpackie;jasielski;;14;49.642521;21.44628
commune;podkarpackie;kolbuszowski;Cmolas;5;50.29454;21.744909
commune;podkarpackie;kolbuszowski;Majdan Królewski;4;50.376301;21.74575
commune;podkarpackie;kolbuszowski;Kolbuszowa;1;50.24485;21.7784
district;podkarpackie;kolbuszowski;;10;50.311371;21.813525
commune;podkarpackie;mielecki;Mielec;1;50.287231;21.42448
district;podkarpackie;mielecki;;1;50.314005;21.391155
commune;podkarpackie;niżański;Nisko;1;50.514549;22.152599
commune;podkarpackie;niżański;Rudnik nad Sanem;16;50.44313;22.25606
district;podkarpackie;niżański;;17;50.463514;22.27742
commune;podkarpackie;dębicki;Brzostek;4;49.88015;21.409639
district;podkarpackie;dębicki;;4;49.999035;21.35697
commune;podkarpackie;rzeszowski;Dynów;15;49.833302;22.233299
commune;podkarpackie;rzeszowski;Świlcza;3;50.071362;21.90349
commune;podkarpackie;rzeszowski;Trzebownisko;5;50.076302;22.04353
district;podkarpackie;rzeszowski;;23;50.057531;22.04252
commune;podkarpackie;Krosno;Krosno;2;49.694752;21.76223
district;podkarpackie;Krosno;;2;49.694751;21.762232
commune;podkarpackie;krośnieński;Wojaszówka;3;49.78043;21.66666
commune;podkarpackie;krośnieński;Dukla;25;49.557091;21.683201
commune;podkarpackie;krośnieński;Iwonicz-Zdrój;1;49.566319;21.792931
commune;podkarpackie;krośnieński;Rymanów;7;49.576832;21.866369
commune;podkarpackie;krośnieński;Jaśliska;2;49.44088;21.802099
district;podkarpackie;krośnieński;;38;52.009954;14.951935
commune;podkarpackie;leski;Lesko;2;49.47356;22.324869
commune;podkarpackie;leski;Cisna;2;49.211311;22.33083
district;podkarpackie;leski;;4;49.319715;22.37027
commune;podkarpackie;leżajski;Leżajsk;4;50.26656;22.411289
district;podkarpackie;leżajski;;4;50.2619;22.43826
commune;podkarpackie;lubaczowski;Cieszanów;1;50.24551;23.131559
district;podkarpackie;lubaczowski;;1;50.19578;23.1727
commune;podkarpackie;łańcucki;Łańcut;1;50.064678;22.239401
district;podkarpackie;łańcucki;;1;50.086334;22.268945
commune;podkarpackie;Przemyśl;Przemyśl;64;49.783642;22.77202
district;podkarpackie;Przemyśl;;64;49.783665;22.772035
commune;podkarpackie;przeworski;Kańczuga;1;49.983421;22.41103
district;podkarpackie;przeworski;;1;50.089081;22.536725
commune;podkarpackie;sanocki;Komańcza;10;49.33466;22.06926
district;podkarpackie;sanocki;;10;49.430046;22.142745
commune;podkarpackie;strzyżowski;Strzyżów;1;49.8689;21.78825
commune;podkarpackie;strzyżowski;Niebylec;1;49.855759;21.902969
district;podkarpackie;strzyżowski;;2;49.87693;21.749005
commune;podkarpackie;Tarnobrzeg;Tarnobrzeg;14;50.576931;21.680679
district;podkarpackie;Tarnobrzeg;;14;50.57693;21.680685
commune;podkarpackie;tarnobrzeski;Baranów Sandomierski;7;50.49411;21.54154
commune;podkarpackie;tarnobrzeski;Gorzyce;1;50.6674;21.83902
district;podkarpackie;tarnobrzeski;;8;50.562309;21.73732
voivodeship;podkarpackie;"";"";285;49.91008;22.344875
commune;zachodniopomorskie;gryficki;Gryfice;11;53.911449;15.19708
district;zachodniopomorskie;gryficki;;11;53.942846;15.19084
commune;zachodniopomorskie;Szczecin;Szczecin;36;53.425201;14.55542
district;zachodniopomorskie;Szczecin;;36;53.425205;14.55542
commune;zachodniopomorskie;sławieński;Postomino;2;54.491692;16.71389
commune;zachodniopomorskie;sławieński;Sławno;2;54.349998;16.683331
district;zachodniopomorskie;sławieński;;4;54.379295;16.53992
commune;zachodniopomorskie;stargardzki;Stargard Szczeciński;2;53.333328;15.05
district;zachodniopomorskie;stargardzki;;2;53.315975;15.22875
commune;zachodniopomorskie;łobeski;Dobra;2;53.583685;15.307221
district;zachodniopomorskie;łobeski;;2;53.675261;15.47145
commune;zachodniopomorskie;świdwiński;Sławoborze;1;53.89127;15.71077
commune;zachodniopomorskie;świdwiński;Połczyn-Zdrój;1;53.762829;16.09495
commune;zachodniopomorskie;świdwiński;Świdwin;6;53.775688;15.7739
district;zachodniopomorskie;świdwiński;;8;53.807621;15.89806
commune;zachodniopomorskie;kamieński;Kamień Pomorski;1;53.96542;14.77194
commune;zachodniopomorskie;kamieński;Międzyzdroje;2;53.926361;14.44888
commune;zachodniopomorskie;kamieński;Wolin;3;53.8461;14.61073
district;zachodniopomorskie;kamieński;;6;53.91029;14.744225
commune;zachodniopomorskie;policki;Kołbaskowo;3;53.33625;14.4379
district;zachodniopomorskie;policki;;3;53.53113;14.45196
commune;zachodniopomorskie;koszaliński;Polanów;2;54.119179;16.686899
district;zachodniopomorskie;koszaliński;;2;54.110149;16.302065
commune;zachodniopomorskie;kołobrzeski;Kołobrzeg;1;54.172791;15.57507
district;zachodniopomorskie;kołobrzeski;;1;54.050205;15.61407
commune;zachodniopomorskie;gryfiński;Stare Czarnowo;3;53.284809;14.78111
commune;zachodniopomorskie;gryfiński;Banie;3;53.100399;14.66334
commune;zachodniopomorskie;gryfiński;Gryfino;3;53.25676;14.4892
district;zachodniopomorskie;gryfiński;;9;53.023209;14.50082
commune;zachodniopomorskie;choszczeński;Choszczno;12;53.170021;15.41924
district;zachodniopomorskie;choszczeński;;12;53.14226;15.62055
commune;zachodniopomorskie;drawski;Złocieniec;1;53.53146;16.010759
commune;zachodniopomorskie;drawski;Czaplinek;5;53.557411;16.23387
district;zachodniopomorskie;drawski;;6;53.447254;16.02128
commune;zachodniopomorskie;myśliborski;Myślibórz;9;52.921711;14.86254
district;zachodniopomorskie;myśliborski;;9;52.847681;14.87921
commune;zachodniopomorskie;szczecinecki;Szczecinek;2;53.712261;16.70363
district;zachodniopomorskie;szczecinecki;;2;53.737869;16.589055
commune;zachodniopomorskie;Świnoujście;Świnoujście;3;53.902351;14.26914
district;zachodniopomorskie;Świnoujście;;3;53.902354;14.269149
commune;zachodniopomorskie;wałecki;Wałcz;2;53.2756;16.464371
district;zachodniopomorskie;wałecki;;2;53.23756;16.338264
commune;zachodniopomorskie;pyrzycki;Lipiany;8;53.003288;14.95265
commune;zachodniopomorskie;pyrzycki;Pyrzyce;6;53.146229;14.89152
district;zachodniopomorskie;pyrzycki;;14;53.126188;14.938625
commune;zachodniopomorskie;Koszalin;Koszalin;9;54.19051;16.182409
district;zachodniopomorskie;Koszalin;;9;54.19051;16.182325
voivodeship;zachodniopomorskie;"";"";141;53.58955;15.552505
commune;małopolskie;brzeski;Brzesko;1;49.96804;20.60696
commune;małopolskie;brzeski;Czchów;2;49.837711;20.680719
district;małopolskie;brzeski;;3;49.982685;20.649695
commune;małopolskie;nowosądecki;Muszyna;9;49.35648;20.897039
commune;małopolskie;nowosądecki;Krynica-Zdrój;31;49.421822;20.95941
district;małopolskie;nowosądecki;;40;49.55143;20.72964
commune;małopolskie;bocheński;Lipnica Murowana;1;49.858871;20.52747
commune;małopolskie;bocheński;Bochnia;8;49.968941;20.43079
commune;małopolskie;bocheński;Rzezawa;1;49.98996;20.5149
district;małopolskie;bocheński;;10;49.960901;20.431635
commune;małopolskie;gorlicki;Biecz;2;49.738789;21.269119
commune;małopolskie;gorlicki;Sękowa;7;49.619598;21.197769
commune;małopolskie;gorlicki;Gorlice;4;49.660351;21.15971
commune;małopolskie;gorlicki;Uście Gorlickie;5;49.52158;21.13793
commune;małopolskie;gorlicki;Bobowa;9;49.70779;20.942051
commune;małopolskie;gorlicki;Łużna;1;49.71035;21.050671
district;małopolskie;gorlicki;;28;49.591385;21.15179
commune;małopolskie;krakowski;Czernichów;1;49.987782;19.67878
commune;małopolskie;krakowski;Krzeszowice;16;50.133091;19.63689
commune;małopolskie;krakowski;Michałowice;3;50.158939;19.98033
commune;małopolskie;krakowski;Skała;3;50.230061;19.854389
commune;małopolskie;krakowski;Zielonki;6;50.118809;19.92131
district;małopolskie;krakowski;;29;50.099871;19.937056
commune;małopolskie;Kraków;Kraków;134;50.06007;19.93259
district;małopolskie;Kraków;;134;50.06006;19.9326
commune;małopolskie;limanowski;Kamienica;4;49.571442;20.350491
commune;małopolskie;limanowski;Jodłownik;8;49.775349;20.23563
district;małopolskie;limanowski;;12;49.68247;20.293156
commune;małopolskie;miechowski;Miechów;9;50.36557;20.044701
district;małopolskie;miechowski;;9;50.389479;20.08575
commune;małopolskie;myślenicki;Myślenice;4;49.83237;19.94293
commune;małopolskie;myślenicki;Dobczyce;1;49.880391;20.090293
commune;małopolskie;myślenicki;Tokarnia;1;49.73179;19.87907
district;małopolskie;myślenicki;;6;49.775967;19.99528
commune;małopolskie;nowotarski;Łapsze Niżne;1;49.399399;20.237801
commune;małopolskie;nowotarski;Rabka-Zdrój;6;49.609619;19.95269
commune;małopolskie;nowotarski;Nowy Targ;6;49.477501;20.01787
commune;małopolskie;nowotarski;Szczawnica;8;49.42749;20.46969
commune;małopolskie;nowotarski;Czorsztyn;1;49.43679;20.32839
district;małopolskie;nowotarski;;22;49.493885;20.07199
commune;małopolskie;olkuski;Klucze;10;50.33633;19.56217
commune;małopolskie;olkuski;Wolbrom;28;50.38398;19.75915
commune;małopolskie;olkuski;Olkusz;19;50.2803;19.564159
district;małopolskie;olkuski;;57;50.319351;19.622186
commune;małopolskie;oświęcimski;Zator;6;49.997761;19.436769
commune;małopolskie;oświęcimski;Oświęcim;10;50.036251;19.2535
district;małopolskie;oświęcimski;;16;49.99239;19.296235
commune;małopolskie;proszowicki;Koniusza;2;50.187439;20.216141
commune;małopolskie;proszowicki;Koszyce;1;50.166801;20.575979
district;małopolskie;proszowicki;;3;50.216909;20.403415
commune;małopolskie;wadowicki;Wadowice;5;49.883282;19.49238
commune;małopolskie;wadowicki;Andrychów;20;49.854858;19.34074
commune;małopolskie;wadowicki;Mucharz;9;49.80204;19.565599
commune;małopolskie;wadowicki;Spytkowice;1;50.000851;19.51416
district;małopolskie;wadowicki;;35;49.89456;19.54869
commune;małopolskie;wielicki;Wieliczka;9;49.984741;20.059099
commune;małopolskie;wielicki;Niepołomice;7;50.032761;20.21718
district;małopolskie;wielicki;;16;49.981806;20.17754
commune;małopolskie;chrzanowski;Babice;4;50.070129;19.450029
commune;małopolskie;chrzanowski;Alwernia;18;50.059662;19.53837
commune;małopolskie;chrzanowski;Chrzanów;13;50.142689;19.405479
commune;małopolskie;chrzanowski;Trzebinia;25;50.158241;19.47348
commune;małopolskie;chrzanowski;Libiąż;1;50.106529;19.32889
district;małopolskie;chrzanowski;;61;50.118586;19.443015
commune;małopolskie;dąbrowski;Dąbrowa Tarnowska;1;50.175179;20.98539
commune;małopolskie;dąbrowski;Szczucin;2;50.309109;21.074471
district;małopolskie;dąbrowski;;3;50.23068;20.975395
commune;małopolskie;tatrzański;Zakopane;5;49.295238;19.95314
commune;małopolskie;tatrzański;Bukowina Tatrzańska;1;49.329552;20.09804
district;małopolskie;tatrzański;;6;49.30332;19.974405
commune;małopolskie;Nowy Sącz;Nowy Sącz;20;49.62093;20.70048
district;małopolskie;Nowy Sącz;;20;49.620934;20.700489
commune;małopolskie;suski;Sucha Beskidzka;12;49.742401;19.60454
district;małopolskie;suski;;12;49.701431;19.64157
commune;małopolskie;tarnowski;Wojnicz;1;49.957878;20.83849
commune;małopolskie;tarnowski;Rzepiennik Strzyżewski;1;49.79908;21.04895
commune;małopolskie;tarnowski;Zakliczyn;4;49.856541;20.81403
commune;małopolskie;tarnowski;Żabno;1;50.133099;20.885599
district;małopolskie;tarnowski;;7;49.985119;21.014325
commune;małopolskie;Tarnów;Tarnów;3;50.01532;20.990231
district;małopolskie;Tarnów;;3;42.337887;-83.139366
voivodeship;małopolskie;"";"";532;49.849285;20.25229
commune;łódzkie;Łódź;Łódź;82;51.761742;19.46801
district;łódzkie;Łódź;;82;51.76174;19.468015
commune;łódzkie;kutnowski;Kutno;3;52.217178;19.386391
district;łódzkie;kutnowski;;3;52.251335;19.397591
commune;łódzkie;łęczycki;Łęczyca;7;52.059502;19.2015
commune;łódzkie;łęczycki;Góra Świętej Małgorzaty;3;52.055328;19.31974
district;łódzkie;łęczycki;;10;52.105909;19.195425
commune;łódzkie;łowicki;Łowicz;59;52.118191;19.94989
commune;łódzkie;łowicki;Bielawy;3;52.0756;19.65579
commune;łódzkie;łowicki;Nieborów;12;52.06926;20.074829
commune;łódzkie;łowicki;Zduny;1;52.148811;19.804159
district;łódzkie;łowicki;;75;52.11017;19.82048
commune;łódzkie;piotrkowski;Wolbórz;8;51.497372;19.8323
district;łódzkie;piotrkowski;;8;51.378195;19.739329
commune;łódzkie;Piotrków Trybunalski;Piotrków Trybunalski;5;51.405769;19.692921
district;łódzkie;Piotrków Trybunalski;;5;51.405775;19.69292
commune;łódzkie;radomszczański;Radomsko;25;51.064991;19.44458
commune;łódzkie;radomszczański;Gidle;17;50.96151;19.47246
commune;łódzkie;radomszczański;Wielgomłyny;1;51.013222;19.76391
commune;łódzkie;radomszczański;Ładzice;5;51.081329;19.35412
commune;łódzkie;radomszczański;Kodrąb;13;51.098251;19.62921
district;łódzkie;radomszczański;;61;51.064455;19.63013
commune;łódzkie;rawski;Rawa Mazowiecka;27;51.76601;20.25379
commune;łódzkie;rawski;Regnów;3;51.748421;20.386169
district;łódzkie;rawski;;30;51.7619;20.385275
commune;łódzkie;Skierniewice;Skierniewice;3;51.960072;20.1441
district;łódzkie;Skierniewice;;3;51.960077;20.144105
commune;łódzkie;tomaszowski;Inowłódz;3;51.526119;20.2213
commune;łódzkie;tomaszowski;Żelechlinek;1;51.716671;20.033331
district;łódzkie;tomaszowski;;4;50.477594;23.51968
commune;łódzkie;opoczyński;Drzewica;3;51.450459;20.47724
commune;łódzkie;opoczyński;Opoczno;4;51.37571;20.28216
commune;łódzkie;opoczyński;Poświętne;2;51.533249;20.36039
district;łódzkie;opoczyński;;9;51.392527;20.194985
commune;łódzkie;pabianicki;Pabianice;2;51.665989;19.33873
commune;łódzkie;pabianicki;Lutomiersk;3;51.752621;19.213921
district;łódzkie;pabianicki;;5;51.67729;19.237656
commune;łódzkie;zduńskowolski;Zduńska Wola;5;51.599998;18.933331
district;łódzkie;zduńskowolski;;5;51.620316;18.953395
commune;łódzkie;sieradzki;Błaszki;3;51.651508;18.43638
district;łódzkie;sieradzki;;3;51.6052;18.603405
commune;łódzkie;skierniewicki;Nowy Kawęczyn;8;51.88699;20.24251
district;łódzkie;skierniewicki;;8;51.944929;20.19318
commune;łódzkie;wieluński;Wieluń;1;51.221668;18.57415
district;łódzkie;wieluński;;1;51.232975;18.630535
commune;łódzkie;wieruszowski;Wieruszów;2;51.29525;18.15321
district;łódzkie;wieruszowski;;2;51.29409;18.318935
commune;łódzkie;zgierski;Zgierz;1;51.858799;19.40547
district;łódzkie;zgierski;;1;51.90383;19.48088
commune;łódzkie;bełchatowski;Zelów;1;51.465641;19.21513
district;łódzkie;bełchatowski;;1;51.368389;19.178325
commune;łódzkie;łaski;Łask;1;51.59066;19.132259
district;łódzkie;łaski;;1;51.558611;19.03887
voivodeship;łódzkie;"";"";317;51.61854;19.36711
commune;pomorskie;nowodworski;Stegna;8;54.326401;19.1122
commune;pomorskie;nowodworski;Nowy Dwór Gdański;1;54.214729;19.111071
commune;pomorskie;nowodworski;Ostaszewo;5;54.213638;18.950069
district;pomorskie;nowodworski;;14;54.28664;19.24214
commune;pomorskie;Gdańsk;Gdańsk;31;54.4062;18.637055
district;pomorskie;Gdańsk;;31;54.353125;18.65112
commune;pomorskie;chojnicki;Czersk;1;53.795689;17.9702
commune;pomorskie;chojnicki;Brusy;3;53.882011;17.716221
district;pomorskie;chojnicki;;4;53.80073;17.71791
commune;pomorskie;pucki;Krokowa;6;54.779121;18.164921
commune;pomorskie;pucki;Jastarnia;5;54.70076;18.66991
commune;pomorskie;pucki;Hel;14;54.61129;18.8018
commune;pomorskie;pucki;Puck;12;54.712811;18.39345
commune;pomorskie;pucki;Kosakowo;5;54.588909;18.492491
commune;pomorskie;pucki;Władysławowo;1;54.7976;18.395069
district;pomorskie;pucki;;43;54.696701;18.370205
commune;pomorskie;malborski;Lichnowy;4;54.11459;18.913401
commune;pomorskie;malborski;Malbork;5;54.033329;19.049999
commune;pomorskie;malborski;Stare Pole;5;54.0546;19.201191
commune;pomorskie;malborski;Miłoradz;1;54.012089;18.91699
district;pomorskie;malborski;;15;54.063026;19.044175
commune;pomorskie;bytowski;Bytów;3;54.170479;17.49181
commune;pomorskie;bytowski;Trzebielino;1;54.201172;17.088051
commune;pomorskie;bytowski;Miastko;4;54.002838;16.982719
district;pomorskie;bytowski;;8;54.157169;17.291655
commune;pomorskie;gdański;Kolbudy;3;54.27039;18.46979
commune;pomorskie;gdański;Suchy Dąb;1;54.207329;18.76779
commune;pomorskie;gdański;Pszczółki;1;54.174221;18.693701
district;pomorskie;gdański;;5;54.224651;18.581715
commune;pomorskie;Gdynia;Gdynia;28;54.51965;18.53647
district;pomorskie;Gdynia;;28;54.519655;18.536485
commune;pomorskie;kartuski;Żukowo;3;54.344799;18.364861
district;pomorskie;kartuski;;3;54.32703;18.0867
commune;pomorskie;kościerski;Kościerzyna;1;54.1478;17.975599
commune;pomorskie;kościerski;Nowa Karczma;3;54.133099;18.201521
district;pomorskie;kościerski;;4;54.018354;18.002009
commune;pomorskie;kwidzyński;Kwidzyn;3;53.73452;18.93656
district;pomorskie;kwidzyński;;3;53.745874;19.030595
commune;pomorskie;słupski;Słupsk;1;54.46621;17.027685
commune;pomorskie;słupski;Ustka;1;54.580245;16.862165
district;pomorskie;słupski;;2;54.423704;17.15919
commune;pomorskie;starogardzki;Lubichowo;5;53.851269;18.40028
commune;pomorskie;starogardzki;Starogard Gdański;17;53.972279;18.52894
district;pomorskie;starogardzki;;22;53.899084;18.399119
commune;pomorskie;sztumski;Dzierzgoń;1;53.921139;19.347759
commune;pomorskie;sztumski;Stary Dzierzgoń;1;53.840462;19.40519
district;pomorskie;sztumski;;2;53.901218;19.219995
commune;pomorskie;tczewski;Pelplin;2;53.928219;18.69813
commune;pomorskie;tczewski;Tczew;4;54.092072;18.774
district;pomorskie;tczewski;;6;53.919001;18.719525
commune;pomorskie;wejherowski;Wejherowo;22;54.599998;18.233299
commune;pomorskie;wejherowski;Gniewino;4;54.716331;18.02647
commune;pomorskie;wejherowski;Rumia;3;54.56868;18.388741
commune;pomorskie;wejherowski;Luzino;1;54.566872;18.103979
commune;pomorskie;wejherowski;Szemud;1;54.486691;18.21879
district;pomorskie;wejherowski;;31;54.617245;18.04855
commune;pomorskie;człuchowski;Czarne;1;53.68398;16.93886
district;pomorskie;człuchowski;;1;53.751045;17.18921
commune;pomorskie;Słupsk;Słupsk;6;54.466209;17.027679
district;pomorskie;Słupsk;;6;54.46621;17.027685
voivodeship;pomorskie;"";"";228;54.163296;18.174245
commune;lubelskie;radzyński;Radzyń Podlaski;15;51.78236;22.610781
district;lubelskie;radzyński;;15;51.782499;22.707615
commune;lubelskie;włodawski;Hańsk;1;51.400318;23.40403
commune;lubelskie;włodawski;Włodawa;4;51.54422;23.554199
district;lubelskie;włodawski;;5;51.522755;23.38319
commune;lubelskie;zamojski;Zwierzyniec;32;50.61039;22.96607
commune;lubelskie;zamojski;Szczebrzeszyn;1;50.694981;22.979811
commune;lubelskie;zamojski;Łabunie;8;50.652039;23.368509
district;lubelskie;zamojski;;41;50.692976;23.21552
commune;lubelskie;tomaszowski;Rachanie;1;50.539478;23.56518
commune;lubelskie;tomaszowski;Łaszczów;9;50.531029;23.71703
district;lubelskie;tomaszowski;;10;50.477594;23.51968
commune;lubelskie;bialski;Międzyrzec Podlaski;1;51.991249;22.77146
commune;lubelskie;bialski;Sławatycze;1;51.763889;23.55484
commune;lubelskie;bialski;Terespol;16;52.07309;23.607771
commune;lubelskie;bialski;Drelów;1;51.912071;22.871361
district;lubelskie;bialski;;19;51.972055;23.15328
commune;lubelskie;biłgorajski;Biłgoraj;29;50.53038;22.71661
commune;lubelskie;biłgorajski;Tarnogród;3;50.361061;22.74206
district;lubelskie;biłgorajski;;32;50.584049;22.79461
commune;lubelskie;chełmski;Wojsławice;5;50.918652;23.54944
commune;lubelskie;chełmski;Ruda-Huta;1;51.236099;23.59387
district;lubelskie;chełmski;;6;51.122107;23.49082
commune;lubelskie;hrubieszowski;Hrubieszów;7;50.802761;23.89135
commune;lubelskie;hrubieszowski;Werbkowice;1;50.753891;23.764351
district;lubelskie;hrubieszowski;;8;50.70805;23.86292
commune;lubelskie;Chełm;Chełm;9;51.136742;23.466141
district;lubelskie;Chełm;;9;51.150005;23.544483
commune;lubelskie;janowski;Potok Wielki;10;50.784039;22.227119
district;lubelskie;janowski;;10;50.744884;22.41156
commune;lubelskie;krasnostawski;Łopiennik Górny;1;51.04747;23.03565
district;lubelskie;krasnostawski;;1;50.98382;23.118215
commune;lubelskie;lubartowski;Kock;9;51.64492;22.44455
commune;lubelskie;lubartowski;Ostrów Lubelski;5;51.494591;22.85704
commune;lubelskie;lubartowski;Serniki;5;51.436481;22.65675
district;lubelskie;lubartowski;;19;51.534975;22.603835
commune;lubelskie;lubelski;Bychawa;1;51.016521;22.53142
commune;lubelskie;lubelski;Niemce;7;51.357971;22.622021
commune;lubelskie;lubelski;Bełżyce;8;51.175529;22.280081
commune;lubelskie;lubelski;Strzyżewice;1;51.046741;22.43552
commune;lubelskie;lubelski;Garbów;8;51.354568;22.33186
commune;lubelskie;lubelski;Jastków;2;51.30415;22.434019
commune;lubelskie;lubelski;Głusk;5;51.159451;22.58165
commune;lubelskie;lubelski;Niedrzwica Duża;1;51.1106;22.38378
district;lubelskie;lubelski;;33;51.133434;22.46887
commune;lubelskie;Lublin;Lublin;92;51.247841;22.565969
district;lubelskie;Lublin;;92;45.075035;-90.725569
commune;lubelskie;łęczyński;Łęczna;6;51.300411;22.884701
district;lubelskie;łęczyński;;6;51.30476;22.966995
commune;lubelskie;opolski;Łaziska;6;51.142231;21.88077
district;lubelskie;opolski;;6;51.129814;22.010635
commune;lubelskie;puławski;Nałęczów;1;51.287781;22.21582
commune;lubelskie;puławski;Baranów;5;51.55761;22.135839
commune;lubelskie;puławski;Kazimierz Dolny;10;51.322632;21.94623
commune;lubelskie;puławski;Puławy;4;51.41605;21.973499
commune;lubelskie;puławski;Wąwolnica;5;51.294338;22.14727
district;lubelskie;puławski;;25;51.418264;22.037445
commune;lubelskie;świdnicki;Piaski;1;51.138741;22.84889
commune;lubelskie;świdnicki;Mełgiew;10;51.226841;22.78056
district;lubelskie;świdnicki;;11;51.124865;22.856915
commune;lubelskie;Zamość;Zamość;65;50.719509;23.25301
district;lubelskie;Zamość;;65;50.71951;23.25301
