dolnośląskie;lubański;Lubań;2;51.117795;15.29374
commune;lubelskie;łukowski;Łuków;4;51.926868;22.38372
commune;lubelskie;łukowski;Stanin;5;51.872211;22.19611
commune;lubelskie;łukowski;Krzywda;8;51.80389;22.19058
district;lubelskie;łukowski;;17;51.853924;22.240435
voivodeship;lubelskie;"";"";430;51.270029;22.881451
commune;opolskie;nyski;Nysa;40;50.468269;17.33856
commune;opolskie;nyski;Pakosławice;2;50.544979;17.36418
commune;opolskie;nyski;Paczków;1;50.462189;17.00458
commune;opolskie;nyski;Głuchołazy;4;50.31432;17.383289
district;opolskie;nyski;;47;50.460489;17.335845
commune;opolskie;krapkowicki;Krapkowice;9;50.47467;17.965059
commune;opolskie;krapkowicki;Strzeleczki;8;50.458019;17.854509
district;opolskie;krapkowicki;;17;50.452576;17.95696
commune;opolskie;namysłowski;Namysłów;2;51.076649;17.71707
district;opolskie;namysłowski;;2;51.015942;17.75895
commune;opolskie;brzeski;Grodków;9;50.697521;17.384781
district;opolskie;brzeski;;9;49.982685;20.649695
commune;opolskie;oleski;Olesno;4;50.87664;18.42153
commune;opolskie;oleski;Radłów;4;50.93148;18.52462
district;opolskie;oleski;;8;50.878744;18.4604
commune;opolskie;Opole;Opole;18;50.663101;17.926109
district;opolskie;Opole;;18;45.746368;-94.369591
commune;opolskie;opolski;Ozimek;2;50.68029;18.211729
commune;opolskie;opolski;Murów;6;50.862652;17.946581
district;opolskie;opolski;;8;51.129814;22.010635
commune;opolskie;prudnicki;Prudnik;7;50.319599;17.580351
commune;opolskie;prudnicki;Głogówek;1;50.354549;17.864599
commune;opolskie;prudnicki;Biała;4;50.38567;17.66008
district;opolskie;prudnicki;;12;50.410261;17.739285
commune;opolskie;strzelecki;Ujazd;1;50.389439;18.34959
district;opolskie;strzelecki;;1;50.530561;18.34882
commune;opolskie;kluczborski;Byczyna;18;51.11319;18.21055
commune;opolskie;kluczborski;Kluczbork;4;50.973179;18.21369
commune;opolskie;kluczborski;Lasowice Wielkie;1;50.870861;18.221109
commune;opolskie;kluczborski;Wołczyn;1;51.019772;18.04882
district;opolskie;kluczborski;;24;50.985615;18.15258
voivodeship;opolskie;"";"";146;50.583506;17.80231
commune;wielkopolskie;złotowski;Złotów;1;53.364521;17.041019
district;wielkopolskie;złotowski;;1;53.412691;16.914294
commune;wielkopolskie;pilski;Łobżenica;1;53.25811;17.255381
commune;wielkopolskie;pilski;Szydłowo;1;53.162201;16.611521
commune;wielkopolskie;pilski;Wyrzysk;23;53.156921;17.269699
commune;wielkopolskie;pilski;Wysoka;6;53.18071;17.084629
commune;wielkopolskie;pilski;Piła;29;53.15144;16.73517
district;wielkopolskie;pilski;;60;53.157301;16.913876
commune;wielkopolskie;wolsztyński;Siedlec;3;52.13768;16.003429
commune;wielkopolskie;wolsztyński;Przemęt;3;52.011742;16.2929
commune;wielkopolskie;wolsztyński;Wolsztyn;2;52.116131;16.109921
district;wielkopolskie;wolsztyński;;8;52.088837;16.149405
commune;wielkopolskie;czarnkowsko-trzcianecki;Czarnków;8;52.90538;16.5646
commune;wielkopolskie;czarnkowsko-trzcianecki;Lubasz;17;52.849529;16.52285
commune;wielkopolskie;czarnkowsko-trzcianecki;Wieleń;13;52.888592;16.169109
commune;wielkopolskie;czarnkowsko-trzcianecki;Trzcianka;11;53.042011;16.46225
commune;wielkopolskie;czarnkowsko-trzcianecki;Połajewo;1;52.81926;16.724831
district;wielkopolskie;czarnkowsko-trzcianecki;;50;52.928329;16.346675
commune;wielkopolskie;Konin;Konin;8;52.209011;18.25584
district;wielkopolskie;Konin;;8;52.209015;18.255845
commune;wielkopolskie;poznański;Kórnik;1;52.247742;17.08848
commune;wielkopolskie;poznański;Mosina;28;52.245831;16.846951
commune;wielkopolskie;poznański;Stęszew;5;52.283642;16.700411
commune;wielkopolskie;poznański;Swarzędz;1;52.410019;17.077629
commune;wielkopolskie;poznański;Dopiewo;1;52.35545;16.67786
commune;wielkopolskie;poznański;Luboń;1;52.346291;16.878981
commune;wielkopolskie;poznański;Rokietnica;5;52.512348;16.744761
commune;wielkopolskie;poznański;Komorniki;1;52.329159;17.11799
district;wielkopolskie;poznański;;43;52.416349;16.925414
commune;wielkopolskie;średzki;Dominowo;5;52.290359;17.357679
commune;wielkopolskie;średzki;Środa Wielkopolska;9;52.23061;17.275681
district;wielkopolskie;średzki;;14;51.125605;16.618694
commune;wielkopolskie;gnieźnieński;Gniezno;9;52.533352;17.59819
commune;wielkopolskie;gnieźnieński;Łubowo;5;52.511742;17.449051
commune;wielkopolskie;gnieźnieński;Niechanowo;4;52.469719;17.68605
commune;wielkopolskie;gnieźnieński;Czerniejewo;10;52.428478;17.48933
commune;wielkopolskie;gnieźnieński;Mieleszyn;1;52.666561;17.506269
commune;wielkopolskie;gnieźnieński;Trzemeszno;20;52.567909;17.82461
district;wielkopolskie;gnieźnieński;;49;52.55323;17.57096
commune;wielkopolskie;kaliski;Szczytniki;3;51.68536;18.329729
district;wielkopolskie;kaliski;;3;51.789186;18.208005
commune;wielkopolskie;Poznań;Poznań;61;52.409005;16.938205
district;wielkopolskie;Poznań;;61;52.409005;16.938205
commune;wielkopolskie;chodzieski;Margonin;3;52.973099;17.095579
district;wielkopolskie;chodzieski;;3;52.953461;17.01511
commune;wielkopolskie;kępiński;Rychtal;1;51.145561;17.85058
district;wielkopolskie;kępiński;;1;51.248514;17.959845
commune;wielkopolskie;grodziski;Rakoniewice;1;52.138271;16.275061
commune;wielkopolskie;grodziski;Wielichowo;7;52.118191;16.3508
district;wielkopolskie;grodziski;;8;52.16028;16.335606
commune;wielkopolskie;jarociński;Jarocin;1;51.974;17.50061
district;wielkopolskie;jarociński;;1;52.008413;17.4544
commune;wielkopolskie;Kalisz;Kalisz;1;51.77187;18.101681
district;wielkopolskie;Kalisz;;1;51.772048;18.101238
commune;wielkopolskie;kolski;Chodów;7;52.249119;19.014891
commune;wielkopolskie;kolski;Przedecz;3;52.33498;18.8974
district;wielkopolskie;kolski;;10;52.244469;18.779985
commune;wielkopolskie;koniński;Grodziec;3;52.036499;18.062799
commune;wielkopolskie;koniński;Sompolno;7;52.389488;18.50304
commune;wielkopolskie;koniński;Kleczew;27;52.370159;18.177031
district;wielkopolskie;koniński;;37;52.259745;18.296465
commune;wielkopolskie;kościański;Czempiń;54;52.143909;16.767691
commune;wielkopolskie;kościański;Kościan;3;52.083302;16.65
commune;wielkopolskie;kościański;Śmigiel;1;52.013882;16.528839
district;wielkopolskie;kościański;;58;52.066675;16.71509
commune;wielkopolskie;krotoszyński;Kobylin;11;51.715729;17.227131
commune;wielkopolskie;krotoszyński;Koźmin Wielkopolski;7;51.826988;17.453899
commune;wielkopolskie;krotoszyński;Sulmierzyce;1;51.606232;17.527491
district;wielkopolskie;krotoszyński;;19;51.742146;17.420694
commune;wielkopolskie;leszczyński;Krzemieniewo;7;51.874592;16.844191
commune;wielkopolskie;leszczyński;Święciechowa;1;51.855331;16.501419
district;wielkopolskie;leszczyński;;8;51.839115;16.499355
commune;wielkopolskie;Leszno;Leszno;5;51.841782;16.579981
district;wielkopolskie;Leszno;;5;51.841788;16.579983
commune;wielkopolskie;międzychodzki;Kwilcz;10;52.379915;17.441115
commune;wielkopolskie;międzychodzki;Sieraków;11;52.788085;16.772995
commune;wielkopolskie;międzychodzki;Międzychód;32;52.379915;17.441115
commune;wielkopolskie;międzychodzki;Chrzypsko Wielkie;4;52.626952;16.219741
district;wielkopolskie;międzychodzki;;57;52.601526;16.05834
commune;wielkopolskie;nowotomyski;Kuślin;21;52.36269;16.315611
commune;wielkopolskie;nowotomyski;Nowy Tomyśl;5;52.317039;16.13669
district;wielkopolskie;nowotomyski;;26;52.348421;16.159795
commune;wielkopolskie;obornicki;Oborniki;1;52.64698;16.816071
district;wielkopolskie;obornicki;;1;52.716919;16.853496
commune;wielkopolskie;ostrowski;Ostrów Wielkopolski;9;51.650002;17.816669
commune;wielkopolskie;ostrowski;Odolanów;2;51.574322;17.673889
commune;wielkopolskie;ostrowski;Przygodzice;5;51.589828;17.82497
district;wielkopolskie;ostrowski;;16;51.608149;17.85
commune;wielkopolskie;ostrzeszowski;Doruchów;3;51.416828;18.07704
commune;wielkopolskie;ostrzeszowski;Ostrzeszów;1;51.42823;17.921391
district;wielkopolskie;ostrzeszowski;;4;51.437571;18.043655
commune;wielkopolskie;pleszewski;Dobrzyca;6;51.86652;17.602961
district;wielkopolskie;pleszewski;;6;51.925295;17.779275
commune;wielkopolskie;rawicki;Rawicz;1;51.609669;16.865459
district;wielkopolskie;rawicki;;1;51.64448;16.949125
commune;wielkopolskie;słupecki;Orchowo;3;52.506458;18.015739
district;wielkopolskie;słupecki;;3;52.314209;17.908634
commune;wielkopolskie;szamotulski;Szamotuły;50;52.6087;16.58164
district;wielkopolskie;szamotulski;;50;52.584055;16.37712
commune;wielkopolskie;śremski;Śrem;2;52.089588;17.015921
district;wielkopolskie;śremski;;2;52.062672;17.05854
commune;wielkopolskie;turecki;Turek;2;52.016701;18.5
district;wielkopolskie;turecki;;2;51.998196;18.493464
commune;wielkopolskie;wągrowiecki;Wągrowiec;2;52.808571;17.20051
commune;wielkopolskie;wągrowiecki;Gołańcz;2;52.946301;17.30126
district;wielkopolskie;wągrowiecki;;4;52.825851;17.265389
commune;wielkopolskie;wrzesiński;Września;1;52.321899;17.56131
commune;wielkopolskie;wrzesiński;Pyzdry;4;52.170582;17.69009
district;wielkopolskie;wrzesiński;;5;52.240719;17.58999
voivodeship;wielkopolskie;"";"";625;52.379915;17.441115
commune;warmińsko-mazurskie;gołdapski;Dubeninki;7;54.28836;22.55805
commune;warmińsko-mazurskie;gołdapski;Banie Mazurskie;6;54.2474;22.033955
commune;warmińsko-mazurskie;gołdapski;Gołdap;5;54.309178;22.303104
district;warmińsko-mazurskie;gołdapski;;18;54.261181;22.371935
commune;warmińsko-mazurskie;olsztyński;Olsztynek;16;53.583376;20.285182
commune;warmińsko-mazurskie;olsztyński;Kolno;1;53.997514;20.994196
commune;warmińsko-mazurskie;olsztyński;Dywity;1;53.833959;20.473193
commune;warmińsko-mazurskie;olsztyński;Gietrzwałd;28;53.744053;20.227388
district;warmińsko-mazurskie;olsztyński;;46;53.77809;20.61717
commune;warmińsko-mazurskie;kętrzyński;Barciany;6;54.215435;21.353025
commune;warmińsko-mazurskie;kętrzyński;Kętrzyn;5;54.076038;21.37949
commune;warmińsko-mazurskie;kętrzyński;Reszel;4;54.136444;21.31186
district;warmińsko-mazurskie;kętrzyński;;15;54.136444;21.31186
commune;warmińsko-mazurskie;bartoszycki;Bartoszyce;1;54.24817;20.807618
commune;warmińsko-mazurskie;bartoszycki;Sępopol;4;54.21274;20.740581
commune;warmińsko-mazurskie;bartoszycki;Górowo Iławeckie;1;54.284285;20.49558
district;warmińsko-mazurskie;bartoszycki;;6;54.21274;20.740581
commune;warmińsko-mazurskie;braniewski;Braniewo;4;54.22813;19.74922
commune;warmińsko-mazurskie;braniewski;Frombork;19;54.35796;19.683895
commune;warmińsko-mazurskie;braniewski;Pieniężno;2;54.277586;20.006855
commune;warmińsko-mazurskie;braniewski;Wilczęta;10;54.277586;20.006855
commune;warmińsko-mazurskie;braniewski;Lelkowo;1;54.32467;20.225025
district;warmińsko-mazurskie;braniewski;;36;54.277586;20.006855
commune;warmińsko-mazurskie;działdowski;Działdowo;3;53.234725;20.18273
district;warmińsko-mazurskie;działdowski;;3;53.284065;20.05073
commune;warmińsko-mazurskie;Elbląg;Elbląg;33;54.167215;19.33035
district;warmińsko-mazurskie;Elbląg;;33;54.167215;19.33035
commune;warmińsko-mazurskie;elbląski;Markusy;1;54.047745;19.384745
commune;warmińsko-mazurskie;elbląski;Pasłęk;30;54.168539;19.63941
commune;warmińsko-mazurskie;elbląski;Rychliki;28;53.984862;19.527131
commune;warmińsko-mazurskie;elbląski;Młynary;1;54.187815;19.728875
commune;warmińsko-mazurskie;elbląski;Milejewo;1;54.216752;19.54061
district;warmińsko-mazurskie;elbląski;;61;54.168539;19.63941
commune;warmińsko-mazurskie;ełcki;Ełk;18;53.822395;22.350796
district;warmińsko-mazurskie;ełcki;;18;53.81616;22.404466
commune;warmińsko-mazurskie;giżycki;Giżycko;7;54.04805;21.765961
commune;warmińsko-mazurskie;giżycki;Ryn;7;53.93811;21.54563
commune;warmińsko-mazurskie;giżycki;Miłki;2;54.018345;21.82196
district;warmińsko-mazurskie;giżycki;;16;54.018345;21.82196
commune;warmińsko-mazurskie;iławski;Lubawa;1;53.511094;19.743459
commune;warmińsko-mazurskie;iławski;Iława;2;53.59746;19.55534
district;warmińsko-mazurskie;iławski;;3;53.66374;19.53802
commune;warmińsko-mazurskie;lidzbarski;Lidzbark Warmiński;7;54.125511;20.568062
district;warmińsko-mazurskie;lidzbarski;;7;54.105865;20.380445
commune;warmińsko-mazurskie;mrągowski;Mikołajki;12;53.805135;21.576276
commune;warmińsko-mazurskie;mrągowski;Mrągowo;1;53.865202;21.30547
commune;warmińsko-mazurskie;mrągowski;Piecki;2;53.748581;21.340961
district;warmińsko-mazurskie;mrągowski;;15;53.810804;21.397305
commune;warmińsko-mazurskie;nidzicki;Nidzica;23;53.362175;20.42632
district;warmińsko-mazurskie;nidzicki;;23;53.3731;20.498265
commune;warmińsko-mazurskie;nowomiejski;Biskupiec;13;53.863516;20.956533
commune;warmińsko-mazurskie;nowomiejski;Nowe Miasto Lubawskie;8;53.424824;19.58835
commune;warmińsko-mazurskie;nowomiejski;Grodziczno;3;53.41328;19.76017
district;warmińsko-mazurskie;nowomiejski;;24;53.435766;19.54668
commune;warmińsko-mazurskie;Olsztyn;Olsztyn;11;53.776805;20.479475
district;warmińsko-mazurskie;Olsztyn;;11;53.776805;20.479475
commune;warmińsko-mazurskie;ostródzki;Małdyty;1;53.919233;19.744494
commune;warmińsko-mazurskie;ostródzki;Ostróda;13;53.70245;19.960575
commune;warmińsko-mazurskie;ostródzki;Dąbrówno;1;53.430284;20.036225
district;warmińsko-mazurskie;ostródzki;;15;53.729446;19.90287
commune;warmińsko-mazurskie;piski;Biała Piska;1;53.610765;22.06344
commune;warmińsko-mazurskie;piski;Pisz;26;53.629438;21.806917
commune;warmińsko-mazurskie;piski;Orzysz;7;53.80979;21.947743
district;warmińsko-mazurskie;piski;;34;53.680447;21.85591
commune;warmińsko-mazurskie;szczycieński;Jedwabno;1;53.527842;20.726146
district;warmińsko-mazurskie;szczycieński;;1;53.54071;21.070755
commune;warmińsko-mazurskie;węgorzewski;Węgorzewo;28;54.207239;21.77855
commune;warmińsko-mazurskie;węgorzewski;Pozezdrze;7;54.141415;21.859495
district;warmińsko-mazurskie;węgorzewski;;35;54.207239;21.77855
voivodeship;warmińsko-mazurskie;"";"";420;53.791475;20.96719
commune;śląskie;Bytom;Bytom;13;50.374859;18.895799
district;śląskie;Bytom;;13;50.348925;18.915505
commune;śląskie;Katowice;Katowice;54;50.256055;19.030948
district;śląskie;Katowice;;54;50.256055;19.030948
commune;śląskie;żywiecki;Lipowa;5;49.680298;19.104344
commune;śląskie;żywiecki;Milówka;1;49.55841;19.087265
district;śląskie;żywiecki;;6;49.611355;19.21368
commune;śląskie;bieruńsko-lędziński;Bieruń;2;50.083618;19.135811
district;śląskie;bieruńsko-lędziński;;2;50.093145;19.14281
commune;śląskie;będziński;Siewierz;1;50.466664;19.231294
commune;śląskie;będziński;Będzin;6;50.323292;19.108931
commune;śląskie;będziński;Bobrowniki;1;50.380535;18.97803
district;śląskie;będziński;;8;50.396641;19.186094
commune;śląskie;bielski;Porąbka;6;49.819875;19.21486
district;śląskie;bielski;;6;52.746231;23.007955
commune;śląskie;Bielsko-Biała;Bielsko-Biała;10;49.825401;19.050799
district;śląskie;Bielsko-Biała;;10;49.825401;19.050799
commune;śląskie;cieszyński;Cieszyn;47;49.749937;18.635064
commune;śląskie;cieszyński;Wisła;9;49.651588;18.863402
commune;śląskie;cieszyński;Ustroń;2;49.72312;18.807
commune;śląskie;cieszyński;Istebna;14;49.57456;18.893835
commune;śląskie;cieszyński;Brenna;4;49.717215;18.935385
commune;śląskie;cieszyński;Skoczów;2;49.8034;18.796
district;śląskie;cieszyński;;78;49.72628;18.791474
commune;śląskie;Częstochowa;Częstochowa;14;50.809431;19.11889
district;śląskie;Częstochowa;;14;50.81645;19.094321
commune;śląskie;gliwicki;Gierałtowice;1;50.222225;18.71923
commune;śląskie;gliwicki;Toszek;3;50.454072;18.522334
district;śląskie;gliwicki;;4;50.362656;18.58007
commune;śląskie;częstochowski;Janów;6;50.841045;19.337515
commune;śląskie;częstochowski;Kłomnice;9;50.841045;19.337515
commune;śląskie;częstochowski;Mykanów;4;50.841045;19.337515
commune;śląskie;częstochowski;Olsztyn;1;50.750889;19.266701
commune;śląskie;częstochowski;Mstów;5;50.841045;19.337515
district;śląskie;częstochowski;;25;50.841045;19.337515
commune;śląskie;rybnicki;Czerwionka-Leszczyny;4;50.150015;18.67659
district;śląskie;rybnicki;;4;50.09931;18.51786
commune;śląskie;tarnogórski;Tarnowskie Góry;4;50.44612;18.856395
district;śląskie;tarnogórski;;4;50.472864;18.86262
commune;śląskie;raciborski;Racibórz;8;50.09754;18.207761
district;śląskie;raciborski;;8;50.08696;18.268955
commune;śląskie;Zabrze;Zabrze;7;50.324744;18.785327
district;śląskie;Zabrze;;7;50.324744;18.785327
commune;śląskie;lubliniecki;Lubliniec;4;50.668595;18.684199
commune;śląskie;lubliniecki;Koszęcin;3;50.673691;18.794975
commune;śląskie;lubliniecki;Boronów;1;50.672495;18.909825
district;śląskie;lubliniecki;;8;50.673691;18.794975
commune;śląskie;myszkowski;Żarki;4;50.625542;19.363359
commune;śląskie;myszkowski;Niegowa;2;50.641715;19.48018
commune;śląskie;myszkowski;Poraj;1;50.678339;19.213909
district;śląskie;myszkowski;;7;50.605844;19.351564
commune;śląskie;pszczyński;Kobiór;4;50.059574;18.932591
district;śląskie;pszczyński;;4;49.989849;18.882075
commune;śląskie;Rybnik;Rybnik;32;50.089835;18.532755
district;śląskie;Rybnik;;32;50.089835;18.532755
commune;śląskie;Sosnowiec;Sosnowiec;30;50.288807;19.1124
district;śląskie;Sosnowiec;;30;50.288807;19.1124
commune;śląskie;Tychy;Tychy;12;50.11947;18.98443
district;śląskie;Tychy;;12;50.11947;18.98443
commune;śląskie;wodzisławski;Wodzisław Śląski;12;49.999957;18.465177
district;śląskie;wodzisławski;;12;49.993259;18.4245
commune;śląskie;zawierciański;Łazy;1;50.540634;19.612124
commune;śląskie;zawierciański;Pilica;16;50.469508;19.655722
commune;śląskie;zawierciański;Ogrodzieniec;2;50.462295;19.58627
district;śląskie;zawierciański;;19;50.540634;19.612124
commune;śląskie;Gliwice;Gliwice;3;50.292;18.66719
district;śląskie;Gliwice;;3;50.292;18.66719
commune;śląskie;Jaworzno;Jaworzno;5;50.23927;19.276283
district;śląskie;Jaworzno;;5;50.23927;19.276283
commune;śląskie;kłobucki;Krzepice;1;50.969197;18.731746
district;śląskie;kłobucki;;1;50.933664;18.87098
commune;śląskie;Mysłowice;Mysłowice;26;50.215333;19.127054
district;śląskie;Mysłowice;;26;50.242716;19.134672
commune;śląskie;Dąbrowa Górnicza;Dąbrowa Górnicza;4;50.319428;19.185901
district;śląskie;Dąbrowa Górnicza;;4;50.318065;19.216755
voivodeship;śląskie;"";"";406;50.246651;19.004235
commune;świętokrzyskie;kielecki;Chmielnik;10;50.61422;20.750999
commune;świętokrzyskie;kielecki;Chęciny;24;50.801355;20.63318
commune;świętokrzyskie;kielecki;Morawica;5;50.801355;20.63318
commune;świętokrzyskie;kielecki;Bodzentyn;1;50.801355;20.63318
commune;świętokrzyskie;kielecki;Daleszyce;21;50.801355;20.63318
commune;świętokrzyskie;kielecki;Zagnańsk;10;50.801355;20.63318
commune;świętokrzyskie;kielecki;Nowa Słupia;6;50.86409;21.09037
commune;świętokrzyskie;kielecki;Raków;11;50.801355;20.63318
district;świętokrzyskie;kielecki;;88;50.801355;20.63318
commune;świętokrzyskie;buski;Busko-Zdrój;48;50.479408;20.71818
commune;świętokrzyskie;buski;Solec-Zdrój;13;50.366508;20.88726
commune;świętokrzyskie;buski;Nowy Korczyn;22;50.300652;20.80702
commune;świętokrzyskie;buski;Stopnica;14;50.439178;20.93786
commune;świętokrzyskie;buski;Wiślica;15;50.455856;20.874025
commune;świętokrzyskie;buski;Gnojno;7;50.455856;20.874025
commune;świętokrzyskie;buski;Pacanów;5;50.455856;20.874025
commune;świętokrzyskie;buski;Tuczępy;3;50.455856;20.874025
district;świętokrzyskie;buski;;127;50.455856;20.874025
commune;świętokrzyskie;jędrzejowski;Imielno;22;50.657764;20.186465
commune;świętokrzyskie;jędrzejowski;Jędrzejów;34;50.657764;20.186465
commune;świętokrzyskie;jędrzejowski;Małogoszcz;22;50.657764;20.186465
district;świętokrzyskie;jędrzejowski;;78;50.657764;20.186465
commune;świętokrzyskie;Kielce;Kielce;42;50.857229;20.6075
district;świętokrzyskie;Kielce;;42;50.87683;20.624195
commune;świętokrzyskie;opatowski;Opatów;11;50.802212;21.42572
commune;świętokrzyskie;opatowski;Iwaniska;3;50.73193;21.281759
district;świętokrzyskie;opatowski;;14;50.878811;21.48233
commune;świętokrzyskie;ostrowiecki;Ćmielów;26;50.932034;21.38613
commune;świętokrzyskie;ostrowiecki;Bałtów;5;50.932034;21.38613
commune;świętokrzyskie;ostrowiecki;Ostrowiec Świętokrzyski;1;50.932018;21.38612
commune;świętokrzyskie;ostrowiecki;Bodzechów;9;50.932034;21.38613
district;świętokrzyskie;ostrowiecki;;41;50.941555;21.40931
commune;świętokrzyskie;sandomierski;Sandomierz;51;50.697182;21.74016
commune;świętokrzyskie;sandomierski;Zawichost;3;50.806641;21.857731
commune;świętokrzyskie;sandomierski;Klimontów;1;50.283298;19.200001
commune;świętokrzyskie;sandomierski;Dwikozy;11;50.738602;21.792061
district;świętokrzyskie;sandomierski;;66;50.694931;21.609195
commune;świętokrzyskie;starachowicki;Starachowice;19;51.03796;21.07066
district;świętokrzyskie;starachowicki;;19;51.053572;21.135505
commune;świętokrzyskie;staszowski;Bogoria;10;50.517204;21.195765
commune;świętokrzyskie;staszowski;Staszów;42;50.517204;21.195765
commune;świętokrzyskie;staszowski;Szydłów;23;50.517204;21.195765
commune;świętokrzyskie;staszowski;Rytwiany;14;50.517204;21.195765
commune;świętokrzyskie;staszowski;Łubnice;4;50.517204;21.195765
commune;świętokrzyskie;staszowski;Oleśnica;1;51.213081;17.38744
commune;świętokrzyskie;staszowski;Osiek;6;50.517204;21.195765
commune;świętokrzyskie;staszowski;Połaniec;9;50.517204;21.195765
district;świętokrzyskie;staszowski;;109;50.517204;21.195765
commune;świętokrzyskie;włoszczowski;Krasocin;1;50.832016;19.972905
commune;świętokrzyskie;włoszczowski;Radków;3;50.832016;19.972905
commune;świętokrzyskie;włoszczowski;Włoszczowa;1;50.832016;19.972905
district;świętokrzyskie;włoszczowski;;5;50.832016;19.972905
commune;świętokrzyskie;pińczowski;Pińczów;2;50.500406;20.472495
commune;świętokrzyskie;pińczowski;Kije;4;50.500406;20.472495
district;świętokrzyskie;pińczowski;;6;50.500406;20.472495
commune;świętokrzyskie;skarżyski;Suchedniów;1;51.05368;20.789345
district;świętokrzyskie;skarżyski;;1;51.05368;20.789345
voivodeship;świętokrzyskie;"";"";596;50.763842;20.787415
